semana,macro,topic
1991-10,0.6953574060427413,1
1991-11,0.45626975763962063,1
1991-12,0.9394939493949395,1
1991-15,0.5315315315315315,1
1991-16,0.46766169154228854,1
1991-17,0.4424778761061947,1
1991-19,0.4565217391304348,1
1991-20,0.46113989637305697,1
1991-22,0.543177129384026,1
1991-24,0.4703196347031963,1
1991-25,0.5675747156836816,1
1991-26,0.4752066115702479,1
1991-27,0.45454545454545453,1
1991-37,0.5267857142857143,1
1991-38,0.5484562607204116,1
1991-39,0.5490042951971886,1
1991-41,0.5731225296442688,1
1991-43,0.47058823529411764,1
1991-44,0.6140979689366786,1
1991-46,0.5627329192546584,1
1991-47,0.6656486329261199,1
1991-48,0.4674329501915709,1
1991-50,0.4749034749034749,1
1991-51,0.6231721034870641,1
1991-52,0.47619047619047616,1
1992-4,0.4615384615384615,1
1992-7,0.44488188976377957,1
1992-8,0.5285194174757282,1
1992-9,0.53269112523058,1
1992-10,0.5338283828382838,1
1992-12,0.4449541284403669,1
1992-13,0.4656488549618321,1
1992-14,0.49344129554655863,1
1992-15,0.6900802191351986,1
1992-18,0.4517766497461929,1
1992-20,0.5654761904761905,1
1992-21,0.5158350421508318,1
1992-22,0.5285194174757282,1
1992-24,0.5402298850574713,1
1992-25,0.4645669291338583,1
1992-26,0.5448275862068965,1
1992-27,1.0,1
1992-29,,1
1992-30,0.4,1
1992-31,0.4576271186440678,1
1992-38,0.48762992241253106,1
1992-39,0.4786729857819905,1
1992-40,0.5865384615384615,1
1992-41,0.47528517110266155,1
1992-43,0.46226415094339623,1
1992-44,0.48091603053435117,1
1992-46,0.6731898238747553,1
1992-47,0.5907525679135885,1
1992-48,0.508487958941966,1
1992-50,0.43678160919540227,1
1992-51,0.5777906304222094,1
1992-53,0.3461538461538462,1
1993-6,0.634320241691843,1
1993-7,0.5210330659362159,1
1993-8,0.5493706293706294,1
1993-9,0.4583333333333333,1
1993-10,0.4691358024691358,1
1993-11,0.6066634319909429,1
1993-12,0.4997518610421836,1
1993-13,0.5964285714285714,1
1993-17,0.4814814814814815,1
1993-25,0.4727272727272727,1
2000-14,0.47619047619047616,1
2000-17,0.45614035087719296,1
2000-19,0.4782608695652174,1
2000-20,0.5645933014354068,1
2000-21,0.4742268041237114,1
2000-22,0.480225988700565,1
2000-24,0.4756756756756757,1
2000-25,0.542016806722689,1
2000-26,0.4899283031751451,1
2000-28,,1
2000-37,0.45562130177514787,1
2000-38,0.4748858447488584,1
2000-39,0.4734042553191489,1
2000-40,0.47887323943661975,1
2000-42,0.5053968253968254,1
2000-43,0.4807692307692307,1
2000-46,0.5545660688517831,1
2000-47,0.48130841121495327,1
2000-48,0.4869109947643979,1
2000-50,0.5686556434219985,1
2000-51,0.4715447154471545,1
2001-2,,1
2001-4,0.8878048780487805,1
2001-6,0.5303899082568808,1
2001-7,0.6759358288770054,1
2001-8,0.5195195195195196,1
2001-10,0.47410358565737054,1
2001-11,0.5269086357947435,1
2001-12,0.4817813765182187,1
2001-14,0.5739279588336192,1
2001-16,0.5012254901960784,1
2001-17,0.4703703703703704,1
2001-20,0.5034330011074197,1
2001-21,0.5010869565217392,1
2001-22,0.45212765957446804,1
2001-24,0.5155555555555555,1
2001-25,0.46391752577319584,1
2001-26,0.47441860465116276,1
2001-29,0.4485981308411215,1
2001-36,1.0,1
2001-37,0.4705882352941177,1
2001-38,0.46634615384615385,1
2001-39,0.5380323054331865,1
2001-40,0.4830188679245283,1
2001-42,1.0,1
2001-43,0.4888888888888889,1
2001-44,0.47928994082840237,1
2001-46,0.5573727049025176,1
2001-47,0.4776119402985075,1
2001-48,0.5251379038613081,1
2001-50,0.5216572504708098,1
2001-51,0.5112799263351749,1
2002-3,0.4576271186440678,1
2002-6,0.46929824561403505,1
2002-7,0.4611111111111111,1
2002-8,0.46601941747572817,1
2002-10,0.4666666666666667,1
2002-11,0.49722275426163565,1
2002-12,0.5213675213675214,1
2002-15,0.5190347410027043,1
2002-16,0.47709923664122134,1
2002-17,0.4549763033175355,1
2002-19,0.5574468085106383,1
2002-21,0.46863468634686345,1
2002-22,0.5238095238095237,1
2002-23,0.45,1
2002-24,0.46840148698884754,1
2002-25,0.4902647975077882,1
2002-26,0.5317477171373964,1
2002-29,0.4827586206896552,1
2002-34,1.0,1
2002-35,1.0,1
2002-37,0.4626168224299066,1
2002-38,0.48809523809523814,1
2002-39,0.46969696969696967,1
2002-40,0.4709677419354839,1
2002-42,0.5524110671936759,1
2002-43,0.47457627118644063,1
2002-44,0.5760479041916168,1
2002-46,0.47269303201506596,1
2002-47,0.47183098591549294,1
2002-48,0.4721030042918455,1
2002-50,0.47500000000000003,1
2002-51,0.506029106029106,1
2003-4,0.8106060606060606,1
2003-5,0.46511627906976744,1
2003-6,0.4505928853754941,1
2003-7,0.4608695652173913,1
2003-8,0.568922305764411,1
2003-10,0.605653441500824,1
2003-11,0.4823529411764706,1
2003-12,0.865566037735849,1
2003-13,0.5629187036031142,1
2003-14,0.5171532846715329,1
2003-15,0.5593731163351416,1
2003-18,0.6103207810320781,1
2003-19,0.46696035242290745,1
2003-20,0.5207729468599034,1
2003-22,0.462406015037594,1
2003-24,0.5809151032528006,1
2003-25,0.4477124183006536,1
2003-26,0.4642857142857143,1
2003-27,0.4744525547445256,1
2003-28,0.5930851063829787,1
2003-29,0.6103896103896105,1
2003-31,0.4689655172413793,1
2003-34,0.551789077212806,1
2003-35,0.47058823529411764,1
2003-37,0.4788732394366197,1
2003-38,0.47120418848167545,1
2003-39,0.4659400544959128,1
2003-40,0.47474747474747475,1
2003-42,0.5377934474159429,1
2003-44,0.6200115673799884,1
2003-45,0.4604810996563574,1
2003-47,0.5067307692307692,1
2003-48,0.5948400412796698,1
2003-49,1.0,1
2003-50,0.47441860465116276,1
2003-51,0.5273865414710486,1
2003-52,1.0,1
2004-3,0.45161290322580644,1
2004-14,0.48571428571428577,1
1996-13,1.0,1
1996-18,0.49056603773584906,1
1996-21,0.5657894736842105,1
1996-22,0.5877212147694997,1
1996-24,0.4444444444444445,1
1996-25,0.45601726929303826,1
1996-26,0.5191919191919192,1
1996-30,,25
1996-36,1.0,1
1996-37,0.46710526315789475,1
1996-38,0.446927374301676,1
1996-39,0.45049504950495045,1
1996-41,0.5340033500837521,1
1996-43,0.425,1
1996-44,0.4674329501915709,1
1996-46,0.4264827586206897,1
1996-47,0.5357203751065645,1
1996-48,0.42857142857142855,1
1996-50,0.4638379942140791,1
1996-51,0.4548148148148148,1
1996-52,1.0,1
1997-3,0.36363636363636365,1
1997-4,0.47727272727272724,1
1997-7,0.4735536110748335,1
1997-8,0.4314516129032258,1
1997-9,0.4340425531914894,1
1997-11,0.5221457198643511,1
1997-12,0.47115384615384615,1
1997-15,0.4152542372881356,1
1997-16,0.46013289036544847,1
1997-17,0.464135814070037,1
1997-19,0.637137330754352,1
1997-21,0.5634920634920635,1
1997-22,0.48873821214246743,1
1997-23,0.48009241432422023,1
1997-24,0.5771305285868393,1
1997-26,0.45967741935483875,1
1997-29,0.45454545454545453,1
1997-38,0.4922587486744432,1
1997-39,0.5030885917585425,1
1997-41,0.44502617801047123,1
1997-43,0.4794520547945205,1
1997-44,0.49368541905855334,1
1997-46,0.4166666666666667,1
1997-47,0.5309665182253009,1
1997-48,0.45662100456621,1
1997-50,0.42857142857142855,1
1997-51,0.424390243902439,1
1997-52,0.4647887323943662,1
1998-4,0.4909090909090909,1
1998-7,0.5812244897959185,1
1998-8,0.4443690637720488,1
1998-9,0.3849097867687261,1
1998-11,0.45669291338582685,1
1998-13,0.45606694560669453,1
1998-14,0.45238095238095233,1
1998-16,0.4749368914532997,1
1998-17,0.4799114941190171,1
1998-18,0.45321637426900585,1
1998-20,0.4842105263157895,1
1998-21,0.6625,1
1998-22,0.450381679389313,1
1998-24,0.5206766917293233,1
1998-25,0.43122676579925656,1
1998-26,0.4628099173553719,1
1998-29,0.45454545454545453,1
1998-38,0.46847316310578424,1
1998-39,0.5101449275362319,1
1998-40,0.41493775933609955,1
1998-41,0.49839624969158647,1
1998-44,0.45714285714285713,1
1998-46,0.5479421330043737,1
1998-47,0.5365497076023391,1
1998-48,0.41444866920152096,1
1998-50,0.4280225409836066,1
1998-51,0.4743463516026693,1
1998-52,0.4864864864864865,1
1999-3,0.37499999999999994,25
1999-4,0.4736842105263158,1
1999-6,0.44088932644187384,1
1999-7,0.44104803493449785,1
1999-8,0.45895117540687164,1
1999-10,0.49672940862368176,1
1999-11,0.5026709401709402,1
1999-12,0.5307017543859649,1
1999-13,0.4722222222222222,1
1999-15,0.5130966952264382,1
1999-16,0.41155234657039713,1
1999-17,0.4350724440514251,1
1999-18,1.0,1
1999-19,0.4815004699649662,1
1999-20,0.46969696969696967,1
1999-21,0.4,1
1999-24,0.5927601809954751,1
1999-25,0.4766839378238342,1
1999-26,0.47125000000000006,1
1999-28,0.44,1
1999-29,,1
1999-37,0.46791862284820035,1
1999-38,0.5040601503759399,1
1999-39,0.636292120099646,1
1999-42,0.4465257651798968,1
1999-43,0.37254901960784315,1
1999-45,0.471486387049301,1
1999-46,0.48777560339204173,1
1999-47,0.4672331386086033,1
1999-48,0.49050949050949055,1
1999-50,0.49178990311065784,1
1999-51,0.4479166666666667,1
2000-2,0.4583333333333333,1
2000-5,1.0,1
1993-26,0.4444444444444445,1
1993-27,0.4807692307692307,1
1993-29,,1
1993-31,0.37037037037037035,1
1993-36,0.46875,1
1993-37,0.46706586826347307,1
1993-38,0.5846521349656614,1
1993-39,0.6584564860426929,1
1993-42,1.0,1
1993-43,0.6495726495726496,1
1993-44,0.4568965517241379,1
1993-46,0.6650314698259905,1
1993-47,0.4734513274336283,1
1993-48,0.4736842105263158,1
1993-50,0.4705882352941176,1
1993-51,0.575,1
1993-52,0.47222222222222227,1
1994-3,0.8238993710691824,1
1994-6,0.4632034632034632,1
1994-7,0.5176505933603726,1
1994-8,0.4934412955465587,1
1994-9,0.46798029556650245,1
1994-10,0.518796992481203,1
1994-12,0.5795795795795796,1
1994-15,0.592932229926191,1
1994-16,0.4712230215827338,1
1994-17,0.62573385518591,1
1994-19,0.5323275862068966,1
1994-20,0.5618768328445748,1
1994-21,0.49958298582151794,1
1994-24,0.4618320610687023,1
1994-25,0.5967467372801211,1
1994-26,0.45938375350140054,1
1994-37,0.49553305539011316,1
1994-38,0.7329545454545454,1
1994-39,0.6023166023166022,1
1994-40,0.47465437788018433,1
1994-43,0.6038433111603843,1
1994-44,0.6081460674157303,1
1994-46,0.5405622489959839,1
1994-47,0.6362019914651493,1
1994-48,0.523612261806131,1
1994-50,0.4698412698412699,1
1994-51,0.549284885968303,1
1994-52,0.471264367816092,1
1995-6,0.46428571428571425,1
1995-7,0.4844290657439446,1
1995-8,0.5269086357947435,1
1995-10,0.5184950327626294,1
1995-11,0.5207729468599034,1
1995-12,0.46499999999999997,1
1995-14,0.47441860465116287,1
1995-17,0.5488530161427359,1
1995-19,0.46887966804979253,1
1995-20,0.4611398963730569,1
1995-22,0.4782608695652174,1
1995-24,0.513461072034926,1
1995-25,0.49238095238095236,1
1995-26,0.49106252397391636,1
1995-27,0.6292559899117276,1
1995-30,0.4782608695652174,1
1995-37,0.47450980392156866,1
1995-38,0.4611872146118721,1
1995-39,0.4698275862068965,1
1995-40,0.5391705069124424,1
1995-42,0.6203389830508474,1
1995-43,0.41666666666666663,1
1995-45,0.4615384615384615,1
1995-47,0.4728033472803347,1
1995-48,0.45414847161572053,1
1995-50,0.4789915966386554,1
1995-51,0.5382823871906841,1
1995-52,,1
1996-5,0.48717948717948717,1
2004-16,0.4776119402985075,1
2004-18,0.5714285714285714,1
2004-20,0.46835443037974683,1
2004-21,0.4782608695652174,1
2004-22,0.4675324675324676,1
2004-23,0.4565217391304348,1
2004-25,0.4995829858215179,1
2004-26,0.4714285714285714,1
2004-27,0.4639175257731959,1
2004-28,0.46511627906976744,1
2004-30,0.4857142857142857,1
2004-33,1.0,1
2004-35,0.45454545454545453,1
2004-38,0.5281862745098039,1
2004-39,0.4789473684210527,1
2004-40,0.5174603174603175,1
2004-41,0.4700460829493088,1
2004-43,0.4444444444444444,1
2004-44,0.4736842105263158,1
2004-45,0.4678362573099415,1
2004-47,0.6496413199426112,1
2004-48,0.4748479823106689,1
2004-49,0.5248868778280543,1
2004-50,0.4827586206896552,1
2004-51,0.4742857142857143,1
2004-52,0.5271779597915115,1
2004-53,0.45454545454545453,1
2005-2,0.48000000000000004,1
2005-4,0.45333333333333337,1
2005-5,0.46969696969696967,1
2005-6,0.45945945945945943,1
2005-8,0.48928571428571427,1
2005-10,0.45714285714285713,1
2005-11,0.44221105527638194,1
2005-14,0.5192982456140351,1
2005-16,0.4674329501915709,1
2005-17,0.4645669291338583,1
2005-19,0.4814814814814815,1
2005-20,0.4782608695652174,1
2005-21,0.5104364326375711,1
2005-22,0.47619047619047616,1
2005-25,0.4723618090452262,1
2005-26,0.5318869165023011,1
2005-29,0.45054945054945056,1
2005-30,0.4406779661016949,1
2005-34,,1
2005-37,0.5468384074941451,1
2005-38,0.45098039215686275,1
2005-39,0.4550561797752809,1
2005-40,0.44976076555023925,1
2005-42,0.709531866892273,1
2005-43,,1
2005-44,0.463768115942029,1
2005-46,0.5371640407784987,1
2005-47,0.627940819791414,1
2005-48,0.46464646464646464,1
2005-50,0.47232472324723246,1
2005-51,0.5370843989769821,1
2006-2,0.43636363636363634,1
2006-3,0.423076923076923,1
2006-4,0.4666666666666667,1
2006-6,0.44976076555023925,1
2006-7,0.4747899159663866,1
2006-8,0.4581497797356828,1
2006-9,0.5443786982248521,1
2006-11,0.53515625,1
2006-12,0.4595744680851064,1
2006-13,0.5192214111922141,1
2006-14,0.4707903780068729,1
2006-17,0.5035219268348103,1
2006-19,0.5284591569421291,1
2006-20,0.6462585034013606,1
2006-21,0.5319073083778966,1
2006-22,0.4393939393939394,1
2006-23,0.4891304347826087,1
2006-25,0.46757679180887374,1
2006-26,0.47257383966244726,1
2006-28,0.6354166666666667,1
2006-29,0.5534883720930233,1
2006-32,0.6103896103896105,1
2006-33,0.43749999999999994,1
2006-35,,1
2006-36,1.0,1
2006-37,0.45859872611464964,1
2006-38,0.48344370860927155,1
2006-39,0.4955845990815966,1
2006-40,0.47027027027027024,1
2006-42,0.639269406392694,1
2006-44,1.0,1
2006-46,0.49867374005305043,1
2006-47,0.4817813765182186,1
2006-48,0.4727272727272727,1
2006-50,0.46696035242290745,1
2006-51,0.5538847117794486,1
2007-2,0.4736842105263158,1
2007-3,1.0,1
2007-4,,1
2007-6,0.47513812154696133,1
2007-8,0.484472049689441,1
2007-9,0.47177419354838707,1
2007-11,0.4661016949152542,1
2007-12,0.46391752577319584,1
2007-13,0.47572815533980584,1
2007-16,0.48000000000000004,1
2007-17,0.4725274725274725,1
2007-19,0.5315265486725664,1
2007-20,0.6095238095238096,1
2007-22,0.45138888888888884,1
2007-24,0.4752475247524752,1
2007-25,0.49890109890109896,1
2007-26,0.47540983606557374,1
2007-27,0.7423076923076923,1
2007-29,1.0,1
2007-30,0.4857142857142857,1
2007-31,1.0,1
2007-35,0.4666666666666667,1
2007-36,,1
2007-37,0.46601941747572817,1
2007-38,0.478275981925617,1
2007-39,0.450261780104712,1
2007-40,0.47148288973384034,1
2007-42,0.4523809523809524,1
2007-43,0.4722222222222222,1
2007-44,0.4698894571852829,1
2007-46,0.5180475799835931,1
2007-47,0.4196891191709844,1
2007-48,0.43913043478260866,1
2007-50,0.5389920424403183,1
2007-51,0.46153846153846145,1
2008-2,0.43749999999999994,1
2008-5,1.0,1
2008-13,0.4615384615384615,1
2008-14,0.5833333333333333,1
2008-15,1.0,1
2008-18,0.4727272727272727,1
2008-20,0.47413793103448276,1
2008-21,0.4597701149425287,1
2008-22,0.4779874213836478,1
2008-23,0.45945945945945943,1
2008-24,0.46733668341708545,1
2008-26,0.4634146341463415,1
2008-27,1.0,1
2008-29,0.48484848484848486,1
2008-34,0.47619047619047616,1
2008-37,0.4692307692307693,1
2008-38,0.46231155778894467,1
2008-39,0.476510067114094,1
2008-40,0.48058252427184467,1
2008-42,0.5435897435897435,1
2008-43,1.0,1
2008-44,0.5602968460111317,1
2008-46,0.5228301110654052,1
2008-47,0.44502617801047123,1
2008-48,0.4786729857819905,1
2008-50,0.484375,1
2008-51,0.5581201913079643,1
2009-3,0.4776119402985075,1
2009-4,0.45454545454545453,1
2009-5,0.48484848484848486,1
2009-7,0.47111111111111115,1
2009-8,0.5211350872007093,1
2009-11,0.46445497630331756,1
2009-12,0.5578231292517006,1
2009-13,0.478021978021978,1
2009-14,0.505,1
2009-17,0.6270890496383138,1
2009-18,0.4982758620689655,1
2009-20,0.45569620253164556,1
2009-21,0.5353682170542636,1
2009-22,0.4814814814814815,1
2009-24,0.4696132596685083,1
2009-25,0.4684684684684685,1
2009-26,0.5250212044105174,1
2009-28,0.47058823529411764,1
2009-29,0.40816326530612246,1
2009-31,0.45238095238095233,1
2009-35,0.45714285714285713,1
2009-37,0.45161290322580644,1
2009-38,0.463963963963964,1
2009-39,0.4615384615384615,1
2009-40,0.4970588235294118,1
2009-42,0.47417840375586856,1
2009-43,0.4736842105263158,1
2009-44,0.4717607973421927,1
2009-46,0.5665264142122487,1
2009-47,0.5256578947368421,1
2009-48,0.5338114754098361,1
2009-49,0.4723618090452262,1
2009-51,0.47580645161290325,1
2009-52,0.4626865671641791,1
2010-3,0.4868421052631579,1
2010-6,0.4675925925925926,1
2010-7,0.5487179487179488,1
2010-8,0.47058823529411764,1
2010-10,0.6045375218150089,1
2010-11,0.4786729857819905,1
2010-12,0.47738693467336685,1
2010-15,0.4647058823529412,1
2010-16,0.5315265486725664,1
2010-17,0.4982456140350877,1
2010-19,0.4791666666666667,1
2010-20,0.46601941747572817,1
2010-21,0.47747747747747754,1
2010-23,0.5373376623376623,1
2010-24,0.45754716981132076,1
2010-25,0.471830985915493,1
